source,title,venue,year,cvf_page,pdf_link,arxiv_link,datasets,metrics,reported_scores,notes
CVF,Blind Image Quality Assessment Based on Geometric Order Learning,CVPR,2024,https://openaccess.thecvf.com/content/CVPR2024/html/Shin_Blind_Image_Quality_Assessment_Based_on_Geometric_Order_Learning_CVPR_2024_paper.html,https://openaccess.thecvf.com/content/CVPR2024/html/Shin_Blind_Image_Quality_Assessment_Based_on_Geometric_Order_Learning_CVPR_2024_paper.pdf,,,,,
CVF,Boosting Image Quality Assessment through Efficient Transformer Adaptation with Local Feature Enhancement,CVPR,2024,https://openaccess.thecvf.com/content/CVPR2024/html/Xu_Boosting_Image_Quality_Assessment_through_Efficient_Transformer_Adaptation_with_Local_CVPR_2024_paper.html,https://openaccess.thecvf.com/content/CVPR2024/html/Xu_Boosting_Image_Quality_Assessment_through_Efficient_Transformer_Adaptation_with_Local_CVPR_2024_paper.pdf,,,,,
CVF,Bridging the Synthetic-to-Authentic Gap: Distortion-Guided Unsupervised Domain Adaptation for Blind Image Quality Assessment,CVPR,2024,https://openaccess.thecvf.com/content/CVPR2024/html/Li_Bridging_the_Synthetic-to-Authentic_Gap_Distortion-Guided_Unsupervised_Domain_Adaptation_for_Blind_CVPR_2024_paper.html,https://openaccess.thecvf.com/content/CVPR2024/html/Li_Bridging_the_Synthetic-to-Authentic_Gap_Distortion-Guided_Unsupervised_Domain_Adaptation_for_Blind_CVPR_2024_paper.pdf,,KonIQ-10k; KADID-10k; LIVE; AVA,SRCC; PLCC,"SRCC: 0.5646; PLCC: 0.6958, 0.4756, 0.2433",auto-parsed
CVF,Defense Against Adversarial Attacks on No-Reference Image Quality Models with Gradient Norm Regularization,CVPR,2024,https://openaccess.thecvf.com/content/CVPR2024/html/Liu_Defense_Against_Adversarial_Attacks_on_No-Reference_Image_Quality_Models_with_CVPR_2024_paper.html,https://openaccess.thecvf.com/content/CVPR2024/html/Liu_Defense_Against_Adversarial_Attacks_on_No-Reference_Image_Quality_Models_with_CVPR_2024_paper.pdf,,,,,
CVF,Few-Shot Image Quality Assessment via Adaptation of Vision-Language Models,ICCV,2025,https://openaccess.thecvf.com/content/ICCV2025/html/Li_Few-Shot_Image_Quality_Assessment_via_Adaptation_of_Vision-Language_Models_ICCV_2025_paper.html,https://openaccess.thecvf.com/content/ICCV2025/html/Li_Few-Shot_Image_Quality_Assessment_via_Adaptation_of_Vision-Language_Models_ICCV_2025_paper.pdf,,KonIQ-10k; SPAQ; KADID-10k; LIVE; CSIQ; TID2013; AVA,SRCC; PLCC,"PLCC: 0.858, 0.825, 0.579",auto-parsed
CVF,IQA-Adapter: Exploring Knowledge Transfer from Image Quality Assessment to Diffusion-based Generative Models,ICCV,2025,https://openaccess.thecvf.com/content/ICCV2025/html/Abud_IQA-Adapter_Exploring_Knowledge_Transfer_from_Image_Quality_Assessment_to_Diffusion-based_ICCV_2025_paper.html,https://openaccess.thecvf.com/content/ICCV2025/html/Abud_IQA-Adapter_Exploring_Knowledge_Transfer_from_Image_Quality_Assessment_to_Diffusion-based_ICCV_2025_paper.pdf,,KonIQ-10k; KADID-10k; LIVE; AVA,SRCC,,auto-parsed
arXiv,AI-generated Image Quality Assessment in Visual Communication,arXiv,2024,,,https://arxiv.org/abs/2412.15677,,,,
arXiv,AIM 2024 Challenge on UHD Blind Photo Quality Assessment,arXiv,2024,,,https://arxiv.org/abs/2409.16271,,,,
arXiv,Adaptive Image Quality Assessment via Teaching Large Multimodal Model to Compare,arXiv,2024,,,https://arxiv.org/abs/2405.19298,,,,
arXiv,"Assessing UHD Image Quality from Aesthetics, Distortions, and Saliency",arXiv,2024,,,https://arxiv.org/abs/2409.00749,,,,
arXiv,"Attention Down-Sampling Transformer, Relative Ranking and Self-Consistency for Blind Image Quality Assessment",arXiv,2024,,,https://arxiv.org/abs/2409.07115,,,,
arXiv,Backdoor Attacks against No-Reference Image Quality Assessment Models via a Scalable Trigger,arXiv,2024,,,https://arxiv.org/abs/2412.07277,,,,
arXiv,CLIP-AGIQA: Boosting the Performance of AI-Generated Image Quality Assessment with CLIP,arXiv,2024,,,https://arxiv.org/abs/2408.15098,,,,
arXiv,Contrastive Local Manifold Learning for No-Reference Image Quality Assessment,arXiv,2024,,,https://arxiv.org/abs/2406.19247,,,,
arXiv,Cross-IQA: Unsupervised Learning for Image Quality Assessment,arXiv,2024,,,https://arxiv.org/abs/2405.04311,,,,
arXiv,DP-IQA: Utilizing Diffusion Prior for Blind Image Quality Assessment in the Wild,arXiv,2024,,,https://arxiv.org/abs/2405.19996,,,,
